Alumina (%Mass percent),Silica (%Mass percent),Liquid Ratio
72.86435,4.5,0.4
72.0,6.59535,0.4
71.96745,6.75,0.4
71.68439,9.0,0.4
72.0,9.68545,0.4
72.61676,11.25,0.4
72.16937,13.5,0.4
72.08269,15.75,0.4
72.0,15.85504,0.4
70.28663,18.0,0.4
69.75,18.68441,0.4
68.50439,20.25,0.4
67.5,21.53618,0.4
66.73625,22.5,0.4
65.25,24.41114,0.4
64.98258,24.75,0.4
0.0,35.69608,0.4
1.86503,33.75,0.4
2.25,33.24515,0.4
3.73644,31.5,0.4
4.5,30.36535,0.4
5.33005,29.25,0.4
6.36494,27.0,0.4
6.29053,24.75,0.4
6.29091,22.5,0.4
6.75,21.08399,0.4
6.97555,20.25,0.4
7.05286,18.0,0.4
7.05218,15.75,0.4
7.05151,13.5,0.4
7.05083,11.25,0.4
7.05015,9.0,0.4
7.25295,6.75,0.4
9.0,4.87134,0.4
9.4322,4.5,0.4
11.25,3.00776,0.4
12.19074,2.25,0.4
13.5,1.25904,0.4
15.17576,0.0,0.4
0.59629,87.75,0.4
0.0,86.44143,0.4
0.59629,87.75,0.4
71.02862,0.0,0.42
69.82378,2.25,0.42
72.0,4.47226,0.42
72.07692,4.5,0.42
72.0,4.68647,0.42
71.56566,6.75,0.42
70.86947,9.0,0.42
71.91762,11.25,0.42
71.32764,13.5,0.42
71.48584,15.75,0.42
70.11355,18.0,0.42
69.75,18.46366,0.42
68.32876,20.25,0.42
67.5,21.31128,0.42
66.55803,22.5,0.42
65.25,24.18197,0.42
64.80172,24.75,0.42
0.0,35.85109,0.42
2.01358,33.75,0.42
2.25,33.43996,0.42
3.90237,31.5,0.42
4.5,30.61192,0.42
5.51354,29.25,0.42
6.69011,27.0,0.42
6.60267,24.75,0.42
6.60304,22.5,0.42
6.75,22.04671,0.42
7.23591,20.25,0.42
7.40324,18.0,0.42
7.40256,15.75,0.42
7.40189,13.5,0.42
7.40121,11.25,0.42
7.40054,9.0,0.42
7.84138,6.75,0.42
9.0,5.5041,0.42
10.16866,4.5,0.42
11.25,3.61232,0.42
12.94129,2.25,0.42
13.5,1.82712,0.42
15.75,0.13607,0.42
15.93188,0.0,0.42
0.88348,87.75,0.42
0.0,85.81119,0.42
0.88348,87.75,0.42
70.78718,0.0,0.44
69.75,1.92139,0.44
69.5687,2.25,0.44
69.68779,4.5,0.44
69.75,4.58559,0.44
71.16386,6.75,0.44
70.05456,9.0,0.44
71.2074,11.25,0.44
70.51443,13.5,0.44
70.48798,15.75,0.44
69.94046,18.0,0.44
69.75,18.24291,0.44
68.15313,20.25,0.44
67.5,21.08637,0.44
66.37981,22.5,0.44
65.25,23.9528,0.44
64.62086,24.75,0.44
63.0,26.84309,0.44
62.87668,27.0,0.44
0.0,36.00575,0.44
0.0061,36.0,0.44
2.16213,33.75,0.44
2.25,33.63477,0.44
4.0683,31.5,0.44
4.5,30.85849,0.44
5.69704,29.25,0.44
6.75,27.28007,0.44
6.92196,27.0,0.44
6.93565,24.75,0.44
6.91517,22.5,0.44
7.49627,20.25,0.44
7.75362,18.0,0.44
7.75295,15.75,0.44
7.75227,13.5,0.44
7.7516,11.25,0.44
7.75092,9.0,0.44
8.42982,6.75,0.44
9.0,6.13687,0.44
10.90513,4.5,0.44
11.25,4.21689,0.44
13.5,2.40292,0.44
13.69218,2.25,0.44
15.75,0.70174,0.44
16.68799,0.0,0.44
0.13631,85.5,0.44
0.0,85.18223,0.44
0.13631,85.5,0.44
1.17067,87.75,0.44
0.13631,85.5,0.44
0.0,85.18223,0.44
1.17067,87.75,0.44
70.54574,0.0,0.46
69.75,1.47413,0.46
69.32194,2.25,0.46
69.24069,4.5,0.46
69.75,5.20067,0.46
70.76207,6.75,0.46
69.75,8.55197,0.46
69.45649,9.0,0.46
69.75,9.83961,0.46
70.49717,11.25,0.46
69.75,13.37863,0.46
69.70712,13.5,0.46
69.51826,15.75,0.46
69.75,17.37392,0.46
69.76738,18.0,0.46
69.75,18.02216,0.46
67.9775,20.25,0.46
67.5,20.86146,0.46
66.20159,22.5,0.46
65.25,23.72363,0.46
64.44,24.75,0.46
63.0,26.60954,0.46
62.69313,27.0,0.46
0.0,36.15197,0.46
0.16132,36.0,0.46
2.25,33.81629,0.46
2.31854,33.75,0.46
4.23423,31.5,0.46
4.5,31.10506,0.46
5.88054,29.25,0.46
6.75,27.62336,0.46
7.13275,27.0,0.46
7.28728,24.75,0.46
7.2273,22.5,0.46
7.75663,20.25,0.46
8.104,18.0,0.46
8.10333,15.75,0.46
8.10265,13.5,0.46
8.10198,11.25,0.46
8.1013,9.0,0.46
9.0,6.77689,0.46
9.02249,6.75,0.46
11.25,4.83198,0.46
11.64394,4.5,0.46
13.5,3.00119,0.46
14.44403,2.25,0.46
15.75,1.26742,0.46
17.4441,0.0,0.46
0.40557,85.5,0.46
0.0,84.55454,0.46
0.40557,85.5,0.46
1.45787,87.75,0.46
0.40557,85.5,0.46
0.0,84.55454,0.46
1.45787,87.75,0.46
70.30431,0.0,0.48
69.75,1.02686,0.48
69.07518,2.25,0.48
68.7936,4.5,0.48
69.75,5.81576,0.48
70.36027,6.75,0.48
69.75,7.83659,0.48
68.98783,9.0,0.48
69.75,11.18027,0.48
69.78694,11.25,0.48
69.75,11.35524,0.48
68.99222,13.5,0.48
68.62845,15.75,0.48
68.84104,18.0,0.48
67.80187,20.25,0.48
67.5,20.63656,0.48
66.02337,22.5,0.48
65.25,23.49446,0.48
64.25914,24.75,0.48
63.0,26.37599,0.48
62.50958,27.0,0.48
0.0,36.29819,0.48
0.31653,36.0,0.48
2.25,33.97856,0.48
2.48635,33.75,0.48
4.40016,31.5,0.48
4.5,31.35163,0.48
6.06404,29.25,0.48
6.75,27.96666,0.48
7.34354,27.0,0.48
7.63891,24.75,0.48
7.53943,22.5,0.48
8.01699,20.25,0.48
8.45439,18.0,0.48
8.45371,15.75,0.48
8.45304,13.5,0.48
8.45236,11.25,0.48
8.45169,9.0,0.48
9.0,7.64363,0.48
9.74757,6.75,0.48
11.25,5.45632,0.48
12.3848,4.5,0.48
13.5,3.59945,0.48
15.19589,2.25,0.48
15.75,1.8331,0.48
18.0,0.14929,0.48
18.20022,0.0,0.48
0.67482,85.5,0.48
0.0,83.92685,0.48
0.67482,85.5,0.48
1.74506,87.75,0.48
0.67482,85.5,0.48
0.0,83.92685,0.48
1.74506,87.75,0.48
70.06287,0.0,0.5
69.75,0.57959,0.5
68.82841,2.25,0.5
68.3465,4.5,0.5
69.75,6.43085,0.5
69.95848,6.75,0.5
69.75,7.1212,0.5
68.51917,9.0,0.5
68.44729,11.25,0.5
68.27733,13.5,0.5
67.73864,15.75,0.5
67.83062,18.0,0.5
67.62623,20.25,0.5
67.5,20.41165,0.5
65.84515,22.5,0.5
65.25,23.26529,0.5
64.07828,24.75,0.5
63.0,26.14243,0.5
62.32603,27.0,0.5
60.75,29.04406,0.5
60.58884,29.25,0.5
0.0,36.44442,0.5
0.47175,36.0,0.5
2.25,34.14084,0.5
2.65415,33.75,0.5
4.5,31.57862,0.5
4.56963,31.5,0.5
6.24753,29.25,0.5
6.75,28.30996,0.5
7.55432,27.0,0.5
7.99054,24.75,0.5
7.85156,22.5,0.5
8.27735,20.25,0.5
8.80477,18.0,0.5
8.8041,15.75,0.5
8.80342,13.5,0.5
8.80274,11.25,0.5
8.80207,9.0,0.5
9.0,8.51038,0.5
10.47265,6.75,0.5
11.25,6.08066,0.5
13.12567,4.5,0.5
13.5,4.19772,0.5
15.75,2.40602,0.5
15.94797,2.25,0.5
18.0,0.71308,0.5
18.95635,0.0,0.5
0.94408,85.5,0.5
0.0,83.29915,0.5
0.94408,85.5,0.5
2.03225,87.75,0.5
0.94408,85.5,0.5
0.0,83.29915,0.5
2.03225,87.75,0.5
69.82143,0.0,0.52
69.75,0.13233,0.52
68.58165,2.25,0.52
67.8994,4.5,0.52
69.56593,6.75,0.52
68.05051,9.0,0.52
67.5,10.77942,0.52
67.31056,11.25,0.52
67.5,13.00625,0.52
67.56244,13.5,0.52
67.5,13.73989,0.52
66.90634,15.75,0.52
66.87038,18.0,0.52
67.21317,20.25,0.52
65.66693,22.5,0.52
65.25,23.03612,0.52
63.89742,24.75,0.52
63.0,25.90888,0.52
62.14248,27.0,0.52
60.75,28.806,0.52
60.40254,29.25,0.52
0.0,36.59064,0.52
0.62696,36.0,0.52
2.25,34.30312,0.52
2.82196,33.75,0.52
4.5,31.77602,0.52
4.74447,31.5,0.52
6.43103,29.25,0.52
6.75,28.65325,0.52
7.76511,27.0,0.52
8.34217,24.75,0.52
8.16369,22.5,0.52
8.53772,20.25,0.52
9.0,18.44913,0.52
9.15515,18.0,0.52
9.15448,15.75,0.52
9.1538,13.5,0.52
9.15313,11.25,0.52
9.24243,9.0,0.52
11.19774,6.75,0.52
11.25,6.705,0.52
13.5,4.80544,0.52
13.86805,4.5,0.52
15.75,2.99926,0.52
16.70072,2.25,0.52
18.0,1.27686,0.52
19.71248,0.0,0.52
0.23688,83.25,0.52
0.0,82.67299,0.52
0.23688,83.25,0.52
1.21333,85.5,0.52
0.23688,83.25,0.52
0.0,82.67299,0.52
1.21333,85.5,0.52
2.25,87.61704,0.52
1.21333,85.5,0.52
0.23688,83.25,0.52
0.0,82.67299,0.52
69.57999,0.0,0.54
68.33489,2.25,0.54
67.5,4.43123,0.54
67.46806,4.5,0.54
67.5,4.55326,0.54
69.18336,6.75,0.54
67.58186,9.0,0.54
67.5,9.26458,0.54
66.70074,11.25,0.54
66.6443,13.5,0.54
66.09511,15.75,0.54
65.93455,18.0,0.54
66.19331,20.25,0.54
65.48871,22.5,0.54
65.25,22.80695,0.54
63.71656,24.75,0.54
63.0,25.67533,0.54
61.95893,27.0,0.54
60.75,28.56794,0.54
60.21623,29.25,0.54
58.5,31.48586,0.54
58.48895,31.5,0.54
0.0,36.73686,0.54
0.78218,36.0,0.54
2.25,34.4654,0.54
2.98976,33.75,0.54
4.5,31.97341,0.54
4.91931,31.5,0.54
6.61453,29.25,0.54
6.75,28.99655,0.54
7.9759,27.0,0.54
8.6938,24.75,0.54
8.47582,22.5,0.54
8.79808,20.25,0.54
9.0,19.46339,0.54
9.50554,18.0,0.54
9.50486,15.75,0.54
9.50419,13.5,0.54
9.50351,11.25,0.54
9.79961,9.0,0.54
11.25,7.34128,0.54
11.92838,6.75,0.54
13.5,5.42282,0.54
14.61198,4.5,0.54
15.75,3.5925,0.54
17.45346,2.25,0.54
18.0,1.84065,0.54
20.25,0.16255,0.54
20.4686,0.0,0.54
0.49388,83.25,0.54
0.0,82.04696,0.54
0.49388,83.25,0.54
1.48259,85.5,0.54
0.49388,83.25,0.54
0.0,82.04696,0.54
1.48259,85.5,0.54
2.25,87.06718,0.54
1.48259,85.5,0.54
0.49388,83.25,0.54
0.0,82.04696,0.54
69.33856,0.0,0.56
68.08812,2.25,0.56
67.5,3.78653,0.56
67.16863,4.5,0.56
67.5,5.05251,0.56
68.80078,6.75,0.56
67.5,8.56051,0.56
67.0932,9.0,0.56
66.09092,11.25,0.56
65.70671,13.5,0.56
65.28388,15.75,0.56
65.25,16.05288,0.56
65.01115,18.0,0.56
65.17768,20.25,0.56
65.25,20.65745,0.56
65.31049,22.5,0.56
65.25,22.57778,0.56
63.5357,24.75,0.56
63.0,25.44178,0.56
61.77538,27.0,0.56
60.75,28.32988,0.56
60.02993,29.25,0.56
58.5,31.24315,0.56
58.29926,31.5,0.56
0.0,36.88309,0.56
0.9374,36.0,0.56
2.25,34.62768,0.56
3.15757,33.75,0.56
4.5,32.17081,0.56
5.09414,31.5,0.56
6.75,29.3105,0.56
6.7956,29.25,0.56
8.18668,27.0,0.56
9.0,24.8229,0.56
9.03218,24.75,0.56
9.0,24.39045,0.56
8.78795,22.5,0.56
9.0,20.80877,0.56
9.06226,20.25,0.56
9.85592,18.0,0.56
9.85524,15.75,0.56
9.85457,13.5,0.56
9.85389,11.25,0.56
10.35679,9.0,0.56
11.25,7.97849,0.56
12.65947,6.75,0.56
13.5,6.04019,0.56
15.3559,4.5,0.56
15.75,4.18573,0.56
18.0,2.41138,0.56
18.20637,2.25,0.56
20.25,0.72481,0.56
21.22472,0.0,0.56
0.75088,83.25,0.56
0.0,81.42094,0.56
0.75088,83.25,0.56
1.75184,85.5,0.56
0.75088,83.25,0.56
0.0,81.42094,0.56
1.75184,85.5,0.56
2.25,86.51732,0.56
1.75184,85.5,0.56
0.75088,83.25,0.56
0.0,81.42094,0.56
69.09712,0.0,0.58
67.84136,2.25,0.58
67.5,3.14184,0.58
66.8692,4.5,0.58
67.5,5.55176,0.58
68.41821,6.75,0.58
67.5,8.02802,0.58
66.60032,9.0,0.58
65.4811,11.25,0.58
65.25,12.20605,0.58
64.70343,13.5,0.58
64.14796,15.75,0.58
64.12161,18.0,0.58
64.21403,20.25,0.58
64.57094,22.5,0.58
63.35485,24.75,0.58
63.0,25.20823,0.58
61.59182,27.0,0.58
60.75,28.09182,0.58
59.84363,29.25,0.58
58.5,31.00044,0.58
58.10957,31.5,0.58
0.0,37.02931,0.58
1.09261,36.0,0.58
2.25,34.78995,0.58
3.32537,33.75,0.58
4.5,32.36821,0.58
5.26898,31.5,0.58
6.75,29.54169,0.58
6.96982,29.25,0.58
8.39747,27.0,0.58
9.0,25.38714,0.58
9.28124,24.75,0.58
9.11318,22.5,0.58
9.33966,20.25,0.58
10.2063,18.0,0.58
10.20563,15.75,0.58
10.20495,13.5,0.58
10.20428,11.25,0.58
10.91397,9.0,0.58
11.25,8.6157,0.58
13.39055,6.75,0.58
13.5,6.65757,0.58
15.75,4.78758,0.58
16.10087,4.5,0.58
18.0,3.00051,0.58
18.95975,2.25,0.58
20.25,1.28707,0.58
21.98083,0.0,0.58
0.08144,81.0,0.58
0.0,80.79526,0.58
0.08144,81.0,0.58
1.00788,83.25,0.58
0.08144,81.0,0.58
0.0,80.79526,0.58
1.00788,83.25,0.58
2.0211,85.5,0.58
1.00788,83.25,0.58
0.08144,81.0,0.58
0.0,80.79526,0.58
2.25,85.96745,0.58
2.0211,85.5,0.58
1.00788,83.25,0.58
0.08144,81.0,0.58
0.0,80.79526,0.58
68.85568,0.0,0.6
67.5946,2.25,0.6
67.5,2.49715,0.6
66.56977,4.5,0.6
67.5,6.05101,0.6
68.03563,6.75,0.6
67.5,7.49553,0.6
66.10743,9.0,0.6
65.25,10.65807,0.6
64.69911,11.25,0.6
63.63776,13.5,0.6
63.0,15.74312,0.6
62.99753,15.75,0.6
63.0,15.76573,0.6
63.23207,18.0,0.6
63.25037,20.25,0.6
63.54301,22.5,0.6
63.17399,24.75,0.6
63.0,24.97468,0.6
61.40827,27.0,0.6
60.75,27.85376,0.6
59.65733,29.25,0.6
58.5,30.75773,0.6
57.91988,31.5,0.6
56.25,33.68751,0.6
56.19779,33.75,0.6
0.0,37.17553,0.6
1.24783,36.0,0.6
2.25,34.95223,0.6
3.49318,33.75,0.6
4.5,32.56561,0.6
5.44382,31.5,0.6
6.75,29.77287,0.6
7.14404,29.25,0.6
8.60825,27.0,0.6
9.0,25.95137,0.6
9.5303,24.75,0.6
9.46615,22.5,0.6
9.61705,20.25,0.6
10.55669,18.0,0.6
10.55601,15.75,0.6
10.55533,13.5,0.6
10.55466,11.25,0.6
11.25,9.375,0.6
11.53666,9.0,0.6
13.5,7.28609,0.6
14.12538,6.75,0.6
15.75,5.39914,0.6
16.84701,4.5,0.6
18.0,3.58964,0.6
19.71313,2.25,0.6
20.25,1.84932,0.6
22.5,0.17581,0.6
22.73695,0.0,0.6
0.33003,81.0,0.6
0.0,80.17029,0.6
0.33003,81.0,0.6
1.26488,83.25,0.6
0.33003,81.0,0.6
0.0,80.17029,0.6
1.26488,83.25,0.6
2.26674,85.5,0.6
2.25,85.41533,0.6
1.26488,83.25,0.6
0.33003,81.0,0.6
0.0,80.17029,0.6
68.61424,0.0,0.62
67.5,1.9848,0.62
67.2561,2.25,0.62
66.27034,4.5,0.62
67.5,6.55027,0.62
67.65306,6.75,0.62
67.5,6.96303,0.62
65.61455,9.0,0.62
65.25,9.70495,0.62
63.81206,11.25,0.62
63.0,12.814,0.62
62.46404,13.5,0.62
61.65151,15.75,0.62
61.99877,18.0,0.62
62.29827,20.25,0.62
62.53711,22.5,0.62
62.96065,24.75,0.62
61.22472,27.0,0.62
60.75,27.6157,0.62
59.47103,29.25,0.62
58.5,30.51502,0.62
57.7302,31.5,0.62
56.25,33.43902,0.62
55.99019,33.75,0.62
0.0,37.32176,0.62
1.40304,36.0,0.62
2.25,35.11451,0.62
3.66098,33.75,0.62
4.5,32.76301,0.62
5.61866,31.5,0.62
6.75,30.00405,0.62
7.31827,29.25,0.62
8.81904,27.0,0.62
9.0,26.51561,0.62
9.77936,24.75,0.62
9.81912,22.5,0.62
9.89445,20.25,0.62
10.90707,18.0,0.62
10.90639,15.75,0.62
10.90572,13.5,0.62
10.90504,11.25,0.62
11.25,10.31982,0.62
12.25889,9.0,0.62
13.5,7.91656,0.62
14.86088,6.75,0.62
15.75,6.0107,0.62
17.59315,4.5,0.62
18.0,4.17877,0.62
20.25,2.41832,0.62
20.46664,2.25,0.62
22.5,0.73681,0.62
23.49305,0.0,0.62
0.57863,81.0,0.62
0.0,79.54532,0.62
0.57863,81.0,0.62
1.52188,83.25,0.62
0.57863,81.0,0.62
0.0,79.54532,0.62
1.52188,83.25,0.62
2.3784,85.5,0.62
2.25,84.85044,0.62
1.52188,83.25,0.62
0.57863,81.0,0.62
0.0,79.54532,0.62
68.3728,0.0,0.64
67.5,1.55473,0.64
66.86056,2.25,0.64
65.97091,4.5,0.64
66.74841,6.75,0.64
65.25,8.59774,0.64
64.8479,9.0,0.64
63.0,11.10155,0.64
62.86097,11.25,0.64
61.12928,13.5,0.64
60.75,14.54061,0.64
60.2011,15.75,0.64
60.6165,18.0,0.64
60.75,18.24722,0.64
61.35021,20.25,0.64
61.55587,22.5,0.64
61.92528,24.75,0.64
61.04117,27.0,0.64
60.75,27.37764,0.64
59.28473,29.25,0.64
58.5,30.27232,0.64
57.54051,31.5,0.64
56.25,33.19054,0.64
55.78259,33.75,0.64
0.0,37.46798,0.64
1.55826,36.0,0.64
2.25,35.27679,0.64
3.82878,33.75,0.64
4.5,32.96041,0.64
5.7935,31.5,0.64
6.75,30.23524,0.64
7.49249,29.25,0.64
9.0,27.0362,0.64
9.02575,27.0,0.64
10.02842,24.75,0.64
10.17209,22.5,0.64
10.17185,20.25,0.64
11.25,18.01224,0.64
11.25624,18.0,0.64
11.25678,15.75,0.64
11.2561,13.5,0.64
11.2582,11.25,0.64
12.98112,9.0,0.64
13.5,8.54704,0.64
15.59638,6.75,0.64
15.75,6.62226,0.64
18.0,4.77586,0.64
18.34004,4.5,0.64
20.25,3.00403,0.64
21.22049,2.25,0.64
22.5,1.29781,0.64
24.24915,0.0,0.64
0.82722,81.0,0.64
0.0,78.92036,0.64
0.82722,81.0,0.64
1.77888,83.25,0.64
0.82722,81.0,0.64
0.0,78.92036,0.64
1.77888,83.25,0.64
2.49006,85.5,0.64
2.25,84.28554,0.64
1.77888,83.25,0.64
0.82722,81.0,0.64
0.0,78.92036,0.64
68.13137,0.0,0.66
67.5,1.12465,0.66
66.46503,2.25,0.66
65.67148,4.5,0.66
65.49562,6.75,0.66
65.25,7.05288,0.66
63.30363,9.0,0.66
63.0,9.34531,0.66
61.21624,11.25,0.66
60.75,11.88825,0.66
59.45672,13.5,0.66
58.53901,15.75,0.66
58.90824,18.0,0.66
60.1939,20.25,0.66
60.57266,22.5,0.66
60.75,23.78129,0.66
60.8899,24.75,0.66
60.85762,27.0,0.66
60.75,27.13958,0.66
59.09842,29.25,0.66
58.5,30.02961,0.66
57.35082,31.5,0.66
56.25,32.94205,0.66
55.57498,33.75,0.66
54.0,35.87541,0.66
53.87916,36.0,0.66
0.0,37.6142,0.66
1.71348,36.0,0.66
2.25,35.43907,0.66
3.99659,33.75,0.66
4.5,33.15781,0.66
5.96833,31.5,0.66
6.75,30.46642,0.66
7.66672,29.25,0.66
9.0,27.29205,0.66
9.20773,27.0,0.66
10.27748,24.75,0.66
10.52506,22.5,0.66
10.44924,20.25,0.66
11.25,18.58799,0.66
11.54952,18.0,0.66
11.60716,15.75,0.66
11.60648,13.5,0.66
11.78754,11.25,0.66
13.5,9.18015,0.66
13.70484,9.0,0.66
15.75,7.24414,0.66
16.33451,6.75,0.66
18.0,5.3825,0.66
19.08784,4.5,0.66
20.25,3.58974,0.66
21.97434,2.25,0.66
22.5,1.85881,0.66
24.75,0.18903,0.66
25.00525,0.0,0.66
0.17652,78.75,0.66
0.0,78.29589,0.66
0.17652,78.75,0.66
1.07581,81.0,0.66
0.17652,78.75,0.66
0.0,78.29589,0.66
1.07581,81.0,0.66
2.03588,83.25,0.66
1.07581,81.0,0.66
0.17652,78.75,0.66
0.0,78.29589,0.66
2.60173,85.5,0.66
2.25,83.72064,0.66
2.03588,83.25,0.66
1.07581,81.0,0.66
0.17652,78.75,0.66
0.0,78.29589,0.66
67.88993,0.0,0.68
67.5,0.69458,0.68
66.06949,2.25,0.68
65.37205,4.5,0.68
65.25,5.25696,0.68
63.54319,6.75,0.68
63.0,7.29348,0.68
61.2305,9.0,0.68
60.75,9.52515,0.68
59.12108,11.25,0.68
58.5,12.07661,0.68
57.36625,13.5,0.68
56.39848,15.75,0.68
56.81221,18.0,0.68
58.5,19.94888,0.68
58.67822,20.25,0.68
59.58044,22.5,0.68
59.8911,24.75,0.68
60.31874,27.0,0.68
58.91212,29.25,0.68
58.5,29.7869,0.68
57.16114,31.5,0.68
56.25,32.69357,0.68
55.36738,33.75,0.68
54.0,35.59526,0.68
53.60744,36.0,0.68
0.0,37.76042,0.68
1.86869,36.0,0.68
2.25,35.60134,0.68
4.16439,33.75,0.68
4.5,33.35521,0.68
6.14317,31.5,0.68
6.75,30.6976,0.68
7.84094,29.25,0.68
9.0,27.54791,0.68
9.3897,27.0,0.68
10.52654,24.75,0.68
10.87803,22.5,0.68
