Alumina (%Mass percent),Silica (%Mass percent),Liquid Ratio
10.72664,20.25,0.68
11.25,19.16374,0.68
11.84279,18.0,0.68
11.95754,15.75,0.68
11.95687,13.5,0.68
12.31688,11.25,0.68
13.5,9.81996,0.68
14.43236,9.0,0.68
15.75,7.86875,0.68
17.07334,6.75,0.68
18.0,5.98913,0.68
19.83563,4.5,0.68
20.25,4.17545,0.68
22.5,2.42642,0.68
22.72829,2.25,0.68
24.75,0.74899,0.68
25.76137,0.0,0.68
0.41919,78.75,0.68
0.0,77.6716,0.68
0.41919,78.75,0.68
1.32441,81.0,0.68
0.41919,78.75,0.68
0.0,77.6716,0.68
1.32441,81.0,0.68
2.27322,83.25,0.68
2.25,83.1535,0.68
1.32441,81.0,0.68
0.41919,78.75,0.68
0.0,77.6716,0.68
2.71339,85.5,0.68
2.27322,83.25,0.68
2.25,83.1535,0.68
1.32441,81.0,0.68
0.41919,78.75,0.68
0.0,77.6716,0.68
67.64849,0.0,0.7
67.5,0.26451,0.7
65.67395,2.25,0.7
65.25,3.6991,0.7
64.17708,4.5,0.7
63.0,5.54896,0.7
61.53632,6.75,0.7
60.75,7.51123,0.7
59.04337,9.0,0.7
58.5,9.57402,0.7
56.73871,11.25,0.7
56.25,11.86443,0.7
54.80306,13.5,0.7
54.0,15.12616,0.7
53.64511,15.75,0.7
54.0,17.49334,0.7
54.09586,18.0,0.7
56.25,19.77073,0.7
56.6692,20.25,0.7
58.5,22.29407,0.7
58.58821,22.5,0.7
58.89802,24.75,0.7
59.27624,27.0,0.7
58.72582,29.25,0.7
58.5,29.54419,0.7
56.97145,31.5,0.7
56.25,32.44508,0.7
55.15978,33.75,0.7
54.0,35.3151,0.7
53.33571,36.0,0.7
51.75,38.18946,0.7
51.68946,38.25,0.7
0.0,37.90665,0.7
2.02391,36.0,0.7
2.25,35.76362,0.7
4.3322,33.75,0.7
4.5,33.55261,0.7
6.31801,31.5,0.7
6.75,30.92879,0.7
8.01516,29.25,0.7
9.0,27.80376,0.7
9.57168,27.0,0.7
10.7756,24.75,0.7
11.231,22.5,0.7
11.00403,20.25,0.7
11.25,19.73949,0.7
12.13607,18.0,0.7
12.30792,15.75,0.7
12.30725,13.5,0.7
12.84622,11.25,0.7
13.5,10.45978,0.7
15.15988,9.0,0.7
15.75,8.49336,0.7
17.81217,6.75,0.7
18.0,6.59577,0.7
20.25,4.76861,0.7
20.584,4.5,0.7
22.5,3.00923,0.7
23.4825,2.25,0.7
24.75,1.30895,0.7
26.51748,0.0,0.7
0.66186,78.75,0.7
0.0,77.04732,0.7
0.66186,78.75,0.7
1.573,81.0,0.7
0.66186,78.75,0.7
0.0,77.04732,0.7
1.573,81.0,0.7
2.4124,83.25,0.7
2.25,82.57512,0.7
1.573,81.0,0.7
0.66186,78.75,0.7
0.0,77.04732,0.7
2.82505,85.5,0.7
2.4124,83.25,0.7
2.25,82.57512,0.7
1.573,81.0,0.7
0.66186,78.75,0.7
0.0,77.04732,0.7
67.20277,0.0,0.72
65.27842,2.25,0.72
65.25,2.34714,0.72
63.0,4.15215,0.72
62.56907,4.5,0.72
60.75,6.1001,0.72
59.94352,6.75,0.72
58.5,8.07424,0.72
57.3379,9.0,0.72
56.25,10.05366,0.72
54.77824,11.25,0.72
54.0,12.09488,0.72
52.43606,13.5,0.72
51.75,14.49329,0.72
50.69365,15.75,0.72
50.4256,18.0,0.72
51.75,18.95085,0.72
53.77187,20.25,0.72
54.0,20.33042,0.72
56.25,21.66985,0.72
57.01197,22.5,0.72
57.8842,24.75,0.72
58.24416,27.0,0.72
58.5,28.22917,0.72
58.53952,29.25,0.72
58.5,29.30148,0.72
56.78176,31.5,0.72
56.25,32.19659,0.72
54.95218,33.75,0.72
54.0,35.03495,0.72
53.06398,36.0,0.72
51.75,37.81427,0.72
51.31427,38.25,0.72
0.0,38.05287,0.72
2.17913,36.0,0.72
2.25,35.9259,0.72
4.5,33.75,0.72
4.5,33.75,0.72
6.49285,31.5,0.72
6.75,31.15997,0.72
8.18939,29.25,0.72
9.0,28.05961,0.72
9.75366,27.0,0.72
11.02466,24.75,0.72
11.25,23.65017,0.72
11.5273,22.5,0.72
11.28866,20.25,0.72
12.42935,18.0,0.72
12.65831,15.75,0.72
12.65763,13.5,0.72
13.37556,11.25,0.72
13.5,11.09959,0.72
15.75,9.11978,0.72
15.88818,9.0,0.72
18.0,7.21199,0.72
18.55292,6.75,0.72
20.25,5.37104,0.72
21.33306,4.5,0.72
22.5,3.59205,0.72
24.23671,2.25,0.72
24.75,1.86891,0.72
27.0,0.20229,0.72
27.2736,0.0,0.72
0.02939,76.5,0.72
0.0,76.4231,0.72
0.02939,76.5,0.72
0.90453,78.75,0.72
0.02939,76.5,0.72
0.0,76.4231,0.72
0.90453,78.75,0.72
1.82159,81.0,0.72
0.90453,78.75,0.72
0.02939,76.5,0.72
0.0,76.4231,0.72
2.55157,83.25,0.72
2.25,81.99674,0.72
1.82159,81.0,0.72
0.90453,78.75,0.72
0.02939,76.5,0.72
0.0,76.4231,0.72
2.93672,85.5,0.72
2.55157,83.25,0.72
2.25,81.99674,0.72
1.82159,81.0,0.72
0.90453,78.75,0.72
0.02939,76.5,0.72
0.0,76.4231,0.72
66.43068,0.0,0.74
65.25,1.40017,0.74
64.11657,2.25,0.74
63.0,3.15852,0.74
61.33813,4.5,0.74
60.75,5.01734,0.74
58.5999,6.75,0.74
58.5,6.84164,0.74
56.25,8.74785,0.74
55.92794,9.0,0.74
54.0,10.69793,0.74
53.27663,11.25,0.74
51.75,12.68546,0.74
50.70337,13.5,0.74
49.5,14.82084,0.74
48.44835,15.75,0.74
47.25,17.70339,0.74
47.02298,18.0,0.74
47.25,18.60161,0.74
48.74793,20.25,0.74
49.5,20.46015,0.74
51.75,21.04652,0.74
54.0,21.86883,0.74
54.97816,22.5,0.74
56.25,23.56822,0.74
56.85651,24.75,0.74
57.24248,27.0,0.74
57.67318,29.25,0.74
56.59207,31.5,0.74
56.25,31.94811,0.74
54.74458,33.75,0.74
54.0,34.75479,0.74
52.79226,36.0,0.74
51.75,37.43909,0.74
50.93909,38.25,0.74
49.5,40.34611,0.74
49.384,40.5,0.74
0.0,38.19909,0.74
2.25,36.09027,0.74
2.34027,36.0,0.74
4.5,33.91072,0.74
4.67396,33.75,0.74
6.66768,31.5,0.74
6.75,31.39115,0.74
8.36361,29.25,0.74
9.0,28.31546,0.74
9.93564,27.0,0.74
11.25,24.77928,0.74
11.26882,24.75,0.74
11.82038,22.5,0.74
11.62982,20.25,0.74
12.72263,18.0,0.74
13.00869,15.75,0.74
13.00802,13.5,0.74
13.5,12.04347,0.74
14.051,11.25,0.74
15.75,9.75403,0.74
16.61986,9.0,0.74
18.0,7.83148,0.74
19.29432,6.75,0.74
20.25,5.97347,0.74
22.08213,4.5,0.74
22.5,4.17487,0.74
24.75,2.43538,0.74
24.991,2.25,0.74
27.0,0.76136,0.74
28.02973,0.0,0.74
0.26776,76.5,0.74
0.0,75.79926,0.74
0.26776,76.5,0.74
1.1472,78.75,0.74
0.26776,76.5,0.74
0.0,75.79926,0.74
1.1472,78.75,0.74
2.07019,81.0,0.74
1.1472,78.75,0.74
0.26776,76.5,0.74
0.0,75.79926,0.74
2.69074,83.25,0.74
2.25,81.41836,0.74
2.07019,81.0,0.74
1.1472,78.75,0.74
0.26776,76.5,0.74
0.0,75.79926,0.74
3.04838,85.5,0.74
2.69074,83.25,0.74
2.25,81.41836,0.74
2.07019,81.0,0.74
1.1472,78.75,0.74
0.26776,76.5,0.74
0.0,75.79926,0.74
65.65859,0.0,0.76
65.25,0.48454,0.76
63.0,2.17977,0.76
62.91894,2.25,0.76
60.75,4.08249,0.76
60.25833,4.5,0.76
58.5,6.00435,0.76
57.5857,6.75,0.76
56.25,7.89853,0.76
54.84314,9.0,0.76
54.0,9.74255,0.76
52.02482,11.25,0.76
51.75,11.50841,0.76
49.5,13.33694,0.76
49.2833,13.5,0.76
47.25,15.39249,0.76
46.79453,15.75,0.76
45.0,17.80289,0.76
44.79007,18.0,0.76
44.35576,20.25,0.76
45.0,20.77699,0.76
47.25,21.59071,0.76
49.5,22.03758,0.76
51.6016,22.5,0.76
51.75,22.52627,0.76
54.0,23.39273,0.76
55.54416,24.75,0.76
56.24029,27.0,0.76
56.25,27.05651,0.76
56.62375,29.25,0.76
56.40239,31.5,0.76
56.25,31.69962,0.76
54.53697,33.75,0.76
54.0,34.47464,0.76
52.52053,36.0,0.76
51.75,37.0639,0.76
50.5639,38.25,0.76
49.5,39.79964,0.76
48.97206,40.5,0.76
0.0,38.36593,0.76
0.11593,38.25,0.76
2.25,36.25641,0.76
2.50641,36.0,0.76
4.5,34.07143,0.76
4.84792,33.75,0.76
6.75,31.60387,0.76
6.85457,31.5,0.76
8.53784,29.25,0.76
9.0,28.57131,0.76
10.11761,27.0,0.76
11.25,25.08675,0.76
11.46638,24.75,0.76
12.11346,22.5,0.76
11.97099,20.25,0.76
13.01591,18.0,0.76
13.35907,15.75,0.76
13.3584,13.5,0.76
13.5,13.08079,0.76
14.77133,11.25,0.76
15.75,10.38828,0.76
17.35153,9.0,0.76
18.0,8.45096,0.76
20.03573,6.75,0.76
20.25,6.5759,0.76
22.5,4.76475,0.76
22.83164,4.5,0.76
24.75,3.01572,0.76
25.74549,2.25,0.76
27.0,1.32042,0.76
28.78587,0.0,0.76
0.50613,76.5,0.76
0.0,75.17543,0.76
0.50613,76.5,0.76
1.38987,78.75,0.76
0.50613,76.5,0.76
0.0,75.17543,0.76
1.38987,78.75,0.76
2.30071,81.0,0.76
2.25,80.83709,0.76
1.38987,78.75,0.76
0.50613,76.5,0.76
0.0,75.17543,0.76
2.82992,83.25,0.76
2.30071,81.0,0.76
2.25,80.83709,0.76
1.38987,78.75,0.76
0.50613,76.5,0.76
0.0,75.17543,0.76
3.16004,85.5,0.76
2.82992,83.25,0.76
2.30071,81.0,0.76
2.25,80.83709,0.76
1.38987,78.75,0.76
0.50613,76.5,0.76
0.0,75.17543,0.76
64.75254,0.0,0.78
63.0,1.35989,0.78
61.97262,2.25,0.78
60.75,3.28297,0.78
59.31679,4.5,0.78
58.5,5.19882,0.78
56.59797,6.75,0.78
56.25,7.04921,0.78
54.0,8.84642,0.78
53.80582,9.0,0.78
51.75,10.69058,0.78
51.01706,11.25,0.78
49.5,12.539,0.78
48.22284,13.5,0.78
47.25,14.40547,0.78
45.53706,15.75,0.78
45.0,16.36438,0.78
43.25805,18.0,0.78
42.75,18.96233,0.78
41.92924,20.25,0.78
42.75,22.0588,0.78
43.39332,22.5,0.78
45.0,22.84746,0.78
47.25,23.09195,0.78
49.5,23.32743,0.78
51.75,23.79534,0.78
53.72806,24.75,0.78
54.0,24.94081,0.78
55.18159,27.0,0.78
55.60074,29.25,0.78
56.04574,31.5,0.78
54.32937,33.75,0.78
54.0,34.19448,0.78
52.2488,36.0,0.78
51.75,36.68872,0.78
50.18872,38.25,0.78
49.5,39.25316,0.78
48.56013,40.5,0.78
47.25,42.55475,0.78
47.12184,42.75,0.78
0.0,38.54377,0.78
0.29377,38.25,0.78
2.25,36.42254,0.78
2.67254,36.0,0.78
4.5,34.23215,0.78
5.02188,33.75,0.78
6.75,31.80014,0.78
7.05218,31.5,0.78
8.71206,29.25,0.78
9.0,28.82716,0.78
10.29959,27.0,0.78
11.25,25.39421,0.78
11.66394,24.75,0.78
12.40654,22.5,0.78
12.31215,20.25,0.78
13.30919,18.0,0.78
13.5,16.8274,0.78
13.70946,15.75,0.78
13.80048,13.5,0.78
15.49166,11.25,0.78
15.75,11.02253,0.78
18.0,9.07155,0.78
18.08358,9.0,0.78
20.25,7.18726,0.78
20.77858,6.75,0.78
22.5,5.36353,0.78
23.5817,4.5,0.78
24.75,3.59606,0.78
26.49998,2.25,0.78
27.0,1.87949,0.78
29.25,0.2156,0.78
29.54199,0.0,0.78
0.7445,76.5,0.78
0.0,74.5516,0.78
0.7445,76.5,0.78
1.63254,78.75,0.78
0.7445,76.5,0.78
0.0,74.5516,0.78
1.63254,78.75,0.78
2.48398,81.0,0.78
2.25,80.24825,0.78
1.63254,78.75,0.78
0.7445,76.5,0.78
0.0,74.5516,0.78
2.96909,83.25,0.78
2.48398,81.0,0.78
2.25,80.24825,0.78
1.63254,78.75,0.78
0.7445,76.5,0.78
0.0,74.5516,0.78
3.2717,85.5,0.78
2.96909,83.25,0.78
2.48398,81.0,0.78
2.25,80.24825,0.78
1.63254,78.75,0.78
0.7445,76.5,0.78
0.0,74.5516,0.78
63.69593,0.0,0.8
63.0,0.54001,0.8
61.02631,2.25,0.8
60.75,2.48345,0.8
58.5,4.40536,0.8
58.39108,4.5,0.8
56.25,6.30186,0.8
55.70797,6.75,0.8
54.0,8.15703,0.8
52.93417,9.0,0.8
51.75,9.97379,0.8
50.07794,11.25,0.8
49.5,11.74106,0.8
47.25,13.44719,0.8
47.18024,13.5,0.8
45.0,15.34148,0.8
44.46528,15.75,0.8
42.75,17.39993,0.8
42.02846,18.0,0.8
40.5,19.93874,0.8
40.21021,20.25,0.8
39.97832,22.5,0.8
40.5,22.98344,0.8
42.75,23.84898,0.8
45.0,24.13286,0.8
47.25,24.27174,0.8
49.5,24.498,0.8
50.5461,24.75,0.8
51.75,25.09515,0.8
54.0,26.78583,0.8
54.12289,27.0,0.8
54.59234,29.25,0.8
55.00702,31.5,0.8
54.12177,33.75,0.8
54.0,33.91432,0.8
51.97708,36.0,0.8
51.75,36.31353,0.8
49.81353,38.25,0.8
49.5,38.70668,0.8
48.14819,40.5,0.8
47.25,41.90869,0.8
46.69776,42.75,0.8
0.0,38.72161,0.8
0.47161,38.25,0.8
2.25,36.58867,0.8
2.83867,36.0,0.8
4.5,34.39286,0.8
5.19583,33.75,0.8
6.75,31.99642,0.8
7.24978,31.5,0.8
8.88628,29.25,0.8
9.0,29.08301,0.8
10.48157,27.0,0.8
11.25,25.70167,0.8
11.86151,24.75,0.8
12.69962,22.5,0.8
12.65332,20.25,0.8
13.5,18.27767,0.8
13.58651,18.0,0.8
14.05984,15.75,0.8
14.30477,13.5,0.8
15.75,11.66144,0.8
16.21499,11.25,0.8
18.0,9.70079,0.8
18.81855,9.0,0.8
20.25,7.80225,0.8
21.52202,6.75,0.8
22.5,5.96232,0.8
24.33177,4.5,0.8
24.75,4.1764,0.8
27.0,2.44501,0.8
27.25454,2.25,0.8
29.25,0.77388,0.8
30.29811,0.0,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
0.12147,74.25,0.8
0.98287,76.5,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
0.98287,76.5,0.8
1.87521,78.75,0.8
0.98287,76.5,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
2.66726,81.0,0.8
2.25,79.65942,0.8
1.87521,78.75,0.8
0.98287,76.5,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
3.10826,83.25,0.8
2.66726,81.0,0.8
2.25,79.65942,0.8
1.87521,78.75,0.8
0.98287,76.5,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
3.38337,85.5,0.8
3.10826,83.25,0.8
2.66726,81.0,0.8
2.25,79.65942,0.8
1.87521,78.75,0.8
0.98287,76.5,0.8
0.12147,74.25,0.8
0.0,73.92792,0.8
62.70455,0.0,0.82
60.75,1.71296,0.82
60.16544,2.25,0.82
58.5,3.69099,0.82
57.56894,4.5,0.82
56.25,5.60998,0.82
54.87112,6.75,0.82
54.0,7.46763,0.82
52.06252,9.0,0.82
51.75,9.257,0.82
49.5,11.01287,0.82
49.19338,11.25,0.82
47.25,12.80802,0.82
46.336,13.5,0.82
45.0,14.62842,0.82
43.53193,15.75,0.82
42.75,16.50214,0.82
40.94892,18.0,0.82
40.5,18.56942,0.82
38.93536,20.25,0.82
38.25,21.89085,0.82
37.95337,22.5,0.82
38.25,23.19326,0.82
40.03371,24.75,0.82
40.5,24.88908,0.82
42.75,25.18024,0.82
45.0,25.27906,0.82
47.25,25.37069,0.82
49.5,25.65758,0.82
51.75,26.48826,0.82
52.41054,27.0,0.82
53.55095,29.25,0.82
53.96906,31.5,0.82
53.67069,33.75,0.82
51.75,35.85646,0.82
51.66509,36.0,0.82
49.5,38.16509,0.82
49.43976,38.25,0.82
47.73626,40.5,0.82
47.25,41.26263,0.82
46.27368,42.75,0.82
45.0,44.82163,0.82
44.88777,45.0,0.82
0.0,38.89945,0.82
0.64945,38.25,0.82
2.25,36.7548,0.82
3.0048,36.0,0.82
4.5,34.55357,0.82
5.36979,33.75,0.82
6.75,32.1927,0.82
7.44739,31.5,0.82
9.0,29.34525,0.82
9.0836,29.25,0.82
10.66354,27.0,0.82
11.25,26.00914,0.82
12.05907,24.75,0.82
12.99269,22.5,0.82
12.99448,20.25,0.82
13.5,19.07241,0.82
13.83411,18.0,0.82
14.41022,15.75,0.82
14.80905,13.5,0.82
15.75,12.30297,0.82
16.94,11.25,0.82
18.0,10.33002,0.82
19.55353,9.0,0.82
20.25,8.41723,0.82
22.26547,6.75,0.82
22.5,6.5611,0.82
24.75,4.7635,0.82
25.08219,4.5,0.82
27.0,3.0232,0.82
28.00925,2.25,0.82
29.25,1.33217,0.82
31.05423,0.0,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
0.35664,74.25,0.82
1.22124,76.5,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
1.22124,76.5,0.82
2.11788,78.75,0.82
1.22124,76.5,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
2.85053,81.0,0.82
2.25,79.07058,0.82
2.11788,78.75,0.82
1.22124,76.5,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
3.24744,83.25,0.82
2.85053,81.0,0.82
2.25,79.07058,0.82
2.11788,78.75,0.82
1.22124,76.5,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
3.49503,85.5,0.82
3.24744,83.25,0.82
2.85053,81.0,0.82
2.25,79.07058,0.82
2.11788,78.75,0.82
1.22124,76.5,0.82
0.35664,74.25,0.82
0.0,73.30439,0.82
61.83906,0.0,0.84
60.75,0.95445,0.84
59.3398,2.25,0.84
58.5,2.97662,0.84
56.74681,4.5,0.84
56.25,4.9181,0.84
54.03428,6.75,0.84
54.0,6.77824,0.84
51.75,8.60257,0.84
51.25335,9.0,0.84
49.5,10.39629,0.84
48.39611,11.25,0.84
47.25,12.16884,0.84
45.49177,13.5,0.84
45.0,13.91536,0.84
42.75,15.65343,0.84
42.62372,15.75,0.84
40.5,17.60321,0.84
40.00238,18.0,0.84
38.25,19.83707,0.84
37.80093,20.25,0.84
36.46707,22.5,0.84
36.90935,24.75,0.84
38.25,25.53725,0.84
40.5,26.07621,0.84
42.75,26.24423,0.84
45.0,26.2967,0.84
47.25,26.41453,0.84
49.5,26.81414,0.84
49.95575,27.0,0.84
51.75,28.10572,0.84
52.46258,29.25,0.84
52.95503,31.5,0.84
52.87421,33.75,0.84
51.75,34.98294,0.84
51.14833,36.0,0.84
49.5,37.64833,0.84
49.07318,38.25,0.84
47.32432,40.5,0.84
47.25,40.61656,0.84
45.84959,42.75,0.84
45.0,44.13186,0.84
44.45378,45.0,0.84
0.0,39.07728,0.84
0.82728,38.25,0.84
2.25,36.92094,0.84
3.17094,36.0,0.84
4.5,34.71429,0.84
5.54375,33.75,0.84
6.75,32.38898,0.84
7.645,31.5,0.84
9.0,29.61949,0.84
9.32431,29.25,0.84
10.84552,27.0,0.84
11.25,26.3166,0.84
12.25664,24.75,0.84
13.28577,22.5,0.84
13.33565,20.25,0.84
13.5,19.86714,0.84
14.08172,18.0,0.84
14.76061,15.75,0.84
15.31333,13.5,0.84
15.75,12.94449,0.84
17.66501,11.25,0.84
18.0,10.95926,0.84
20.25,9.03273,0.84
20.28865,9.0,0.84
22.5,7.16826,0.84
23.01003,6.75,0.84
24.75,5.3591,0.84
25.83305,4.5,0.84
27.0,3.6014,0.84
28.76395,2.25,0.84
29.25,1.89045,0.84
31.5,0.22887,0.84
31.81034,0.0,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
0.5918,74.25,0.84
1.45961,76.5,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
1.45961,76.5,0.84
2.37123,78.75,0.84
2.25,78.47821,0.84
1.45961,76.5,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
3.0338,81.0,0.84
2.37123,78.75,0.84
2.25,78.47821,0.84
1.45961,76.5,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
3.38661,83.25,0.84
3.0338,81.0,0.84
2.37123,78.75,0.84
2.25,78.47821,0.84
1.45961,76.5,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
3.60669,85.5,0.84
3.38661,83.25,0.84
3.0338,81.0,0.84
2.37123,78.75,0.84
2.25,78.47821,0.84
1.45961,76.5,0.84
0.5918,74.25,0.84
0.0,72.68085,0.84
60.97357,0.0,0.86
60.75,0.19594,0.86
58.51416,2.25,0.86
58.5,2.26225,0.86
56.25,4.23832,0.86
55.95053,4.5,0.86
54.0,6.13982,0.86
53.26831,6.75,0.86
51.75,7.983,0.86
50.47909,9.0,0.86
49.5,9.77971,0.86
47.59885,11.25,0.86
47.25,11.52967,0.86
45.0,13.26278,0.86
44.6905,13.5,0.86
42.75,15.05817,0.86
41.84532,15.75,0.86
40.5,16.92395,0.86
39.15053,18.0,0.86
38.25,18.94405,0.86
36.82975,20.25,0.86
36.0,21.49817,0.86
35.22883,22.5,0.86
34.94514,24.75,0.86
36.0,25.95351,0.86
38.25,26.96385,0.86
38.48066,27.0,0.86
40.5,27.21508,0.86
42.75,27.27564,0.86
45.0,27.30638,0.86
47.25,27.48514,0.86
49.5,28.11402,0.86
51.10321,29.25,0.86
51.75,30.70583,0.86
51.94099,31.5,0.86
52.07773,33.75,0.86
51.75,34.10943,0.86
50.63157,36.0,0.86
49.5,37.13157,0.86
48.7066,38.25,0.86
47.25,40.11526,0.86
